,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,44,45,46,47,48,49,50,51,52,55,56,57,61,62,63,64,71,73,74,76,81,86,87,92,93,94,95,96
IRL,1.5472258727312131,1.222730543327332,1.0932903529107574,1.1104247124552726,1.176307925128936,1.0839181451559072,1.1038078005909921,0.889038145458698,0.8976382185578344,1.2341766130566607,1.1080699273288253,1.0741773436009887,1.0134152549445632,1.084567729443312,1.1752603214860018,1.233002149581913,0.977755387169123,1.1195724240958689,1.1935584381818791,1.076892103600502,0.9727073220252996,0.9927621511161328,1.1945824744462938,1.3033226282835007,1.2012733205437616,1.2746655040264119,1.4015529433369693,1.3170234901189823,1.1610019228100816,1.5367712489485745,1.5435690236091566,1.3353537931203794,1.8544033537149434,0.9280451196670539,1.0026159414172175,1.1465724923014657,1.0257458420574668,0.9232632985651492,0.884628890943527,0.991827536219359,1.159319346654416,1.0457159632563593,1.0232289807021615,1.2036388119935952,1.1349906744718532,1.0460901458919052,1.2180200303792927,1.2426970957517653,1.1494458270907357,1.097959387272597,1.1539752079010062,2.0856253284573594,1.1442138690590902,0.9812991802096369,0.9795587629735467,1.0095473094463348,1.223647651028633,1.0894740536391738,1.0459838906824588,1.036997447246313,1.0854342682838436,1.092932802110911,0.9678099534332758,0.9648931873321533
ITA,1.0552830395638941,0.9698397107422353,1.2935389340996797,1.0751551878035068,0.7122581618070601,1.171150305342669,1.060633844518662,0.9460790797173979,1.0550826495110994,1.35020137625933,0.9774222791075707,1.1479200076699216,1.1435231428623196,1.0689252522945403,0.9518712006688116,1.225758345448971,1.183483316528802,0.7712916169166562,0.9788709321975713,1.0487039028406142,0.928049563801289,0.6075928750514982,0.9467604462981224,1.171805074453353,1.1681895692467679,1.0193499248683457,1.0364397757351396,1.1064009529173373,0.688828282105923,0.7422807126402862,0.8045953528583054,0.8064653233408928,0.8402567693471915,1.0258411889374257,0.9248919390916831,1.028120760458708,1.153896021509171,1.0019153169214725,1.0941187125980858,1.1462280045628574,1.1428361874461157,1.1859055043578193,1.1845911179900164,1.0042594630599027,0.9605140990614889,0.9065433208703999,1.2915272226691297,1.3132529788971,1.0682244931280618,0.9000729307651523,1.0492432591319085,2.4358897682189986,1.1942402761101678,1.159567814159393,1.3644891331553484,1.2534373561620697,1.068441043668985,0.9071984266579158,0.9571552762746809,1.011841223400831,1.0210115597248077,1.1321087207555827,0.8953282787859447,0.8752314997613432
JPN,1.6328644096739944,1.546824433539601,1.5511837517005778,1.495785789540455,1.5678962171308275,2.1085356041613577,2.2826034708094847,2.3983057196357147,1.2853552645958464,1.327645752159433,0.9195716047573483,1.0580107348277856,1.7456988542826664,1.338575812292419,2.0071103433730864,1.1129135889071908,2.0825863359908405,1.391526733882117,2.0075969491169356,1.3906107941355763,2.162112025670046,1.433499982252336,1.2423794206616952,1.4561741502597831,2.0211719842227436,1.6034991066044253,1.4469592495392885,1.3705232410606514,0.9951026244993398,0.765893226171134,1.1341059696446008,1.488905018356734,0.6142249360588362,0.795941300900869,0.9307699306233154,1.1597271836492442,1.092400102764327,1.0217240534135965,1.0210763794000455,1.3629217437849805,0.7645145552426762,1.1418979872848973,1.1988339881758079,0.9844313755007227,1.0571815869360344,1.0261470370730683,0.8721853606222871,1.0105699396993608,0.9798618115535775,0.8336008036357452,1.1438118973241131,1.6144333838965004,1.2186539557046987,1.081842376967636,1.2345631203472804,1.0707124779088013,1.293097560570119,0.9276402544301137,0.8578192680939171,1.3073756369071927,1.0921865240621054,1.200612813086812,1.101221039203524,0.947962676058785
KOR,1.5972415353350307,1.5161311213533717,1.5007071217151773,1.4654969099991852,1.5081805259212062,4.486829000742589,2.3715473096989457,1.2425143804933545,1.3060476570550388,2.113195612721337,0.9441575584678548,0.852231943882943,2.1074401617210974,1.5905829953499395,2.470912150842679,2.371619876457026,2.1124070971446933,1.6145433078248037,1.997558108023109,1.3563936531155933,1.5858888331866314,1.240099592034744,1.6796773725141292,1.0952883068358348,1.9186221051139245,1.3021430903308326,1.36856240733366,2.0931529333065813,1.2886732098209406,1.4579173553122124,2.131899262671518,1.0046839579778404,0.6449878159738659,1.1246044132102553,1.5540408812616884,1.5654338622802786,0.9111315845728383,1.2935441454708285,1.0348484043098174,1.309607855637099,0.8597950306672311,1.2484502765125638,0.5768940102297135,0.9506026096423461,1.3317345616354725,0.7792669325232868,0.6815306319727232,0.8122160742034679,1.0230146234303845,0.9126542986438014,0.7461354020716814,1.8422596304466463,1.2613446983114323,1.3317429845627453,0.9670765595615155,1.271798198979877,0.8921427969370724,1.3350330015544576,1.0807279812022867,2.070103268853873,1.259609791264835,1.3609019709475703,1.268963667978619,1.2015039034845651
MEX,0.6578091997890314,0.7616443437562337,0.8574542498507992,0.7446151263903178,1.2033738072327993,0.6433379929829403,0.6176669869582395,0.4627090198857196,0.4666233817091708,0.9304682538196013,0.6743249103666353,0.8426876166587016,0.7585419384028768,0.5732060464933669,1.010913720369749,0.6121105220316448,1.143012094552056,0.7399355684048364,0.5624353537225258,0.8446143126713066,0.5862532809868715,0.6284473542755806,0.9361853061403954,0.8618187804159582,0.8415674351837846,1.0751939267115074,0.7133645272263037,0.9414234684095705,0.6548104430926831,0.7171833025148314,1.060143154104313,0.6306495733103085,0.40300404263088235,0.5069828687300484,0.687044570762333,0.7276671852926346,1.021456557415271,0.9874887207803317,0.9159180382171163,1.0574584674512855,0.7657359211006811,0.9246725958085102,1.2285378065551205,0.6121354642218375,0.6942096809854343,0.867368543703572,0.5979534860454092,1.0849693505114333,0.761189640070854,0.503851137407625,0.9269071137198303,1.2580796389440327,1.2513339606222107,1.0231437580138067,0.7351351793646712,1.0081047762601485,0.6810202508137181,0.6859473663353537,1.0079043317499092,1.5812676400121215,1.2273491474307818,1.151323739311623,1.0630151843191962,0.7910859035017589
NOR,1.71144495802804,1.371030954988973,1.5856975206342654,1.6353212677628592,1.4369961951059351,1.8615480027475344,1.347780205023249,0.9762220460910744,1.707126022670975,1.7207493239818181,1.1905656445457122,0.9652440493700148,1.5060583856336622,1.3565662756321049,1.6988346832772696,2.1149120674775443,1.512202385945048,1.1433716595255967,1.2596771580313753,0.9881551986417044,1.7846919762918283,1.0678794648366892,1.2303542552480482,1.5933041141387785,2.0952482632096863,1.9240586721310498,1.568268034810151,1.2471643740920946,1.7717205003947205,2.1955646910799844,1.8680788475229644,2.214778697693911,2.180085136995985,1.1507868522307858,1.251470603300744,1.441409502492611,1.1416725009510449,1.296731174573695,0.9601137686813587,1.317078454115901,1.4771866666295486,1.388904809476328,1.2690104015952017,1.3169093468315292,1.3531218698173737,0.9885435447414763,1.5139081286146792,1.5278729942970453,1.4837660257898413,1.1276512661738916,0.9345693856608742,2.3914556122316983,1.3700063773848785,1.295734781516996,1.2776433053604062,1.4017656263717655,2.2540143599192772,1.2702083603699528,1.2194986995935482,1.3102254507228979,1.1184923278642545,1.3134279776759572,1.1093556830695661,1.3410659296688732
POL,0.6581376822419879,0.6315202662495055,0.5409003069234458,0.6731390593279865,0.6745861765642197,0.8003967344914917,0.5664065707253553,1.0127636564486409,0.40505707981666544,0.706225922002964,0.7074334347894958,0.6339911594563378,0.6120640306201703,0.5321251656657956,0.7056833795798849,0.6255657128893441,0.8061283234786003,0.804964150815663,0.5689261820273191,0.679872659318515,0.6264795251594952,0.30279748177959726,0.6308371373233244,0.8034260509550105,0.7233922806205056,0.7087425596030191,0.5750962971408844,0.9812817702921784,0.6277020329960858,0.8311676528102666,0.8748382369369195,0.518854071835214,0.5766643871016598,0.7664206716749409,0.9490131185344344,0.949487582164834,0.7679035998746098,0.7316964381116916,0.7819923668252714,0.7887830998546389,0.90839905708027,0.7353086634199754,0.9469855599933209,0.5759070421682153,0.6445427396192712,0.5224003695394345,0.6280118041568322,0.76444202103972,0.8704064087658272,0.878503609258075,0.8869537312239028,1.7151978554343674,1.1426919057387723,1.0415216949250954,0.739089314142862,0.935549145336298,0.5083947713368944,0.8108646713794039,0.8581407741674767,1.0019820889145223,0.9515326032958908,0.9755959889685464,0.828191609900127,0.8535271072880559
PRT,0.6395657274603843,1.1944954771518677,0.8233355262398716,0.9497896624624734,0.8727087802290918,0.8801206534385679,0.6532915707170964,0.7353747300446039,0.6761370467662815,1.0477144769549376,0.8660485717236993,1.116874901950359,0.7237150051951411,1.001316503500939,1.1821212567210206,0.8716287209391598,1.0625797692954544,0.9424619584620005,0.7887663567423819,1.0865713606297966,0.6739627204239373,0.5919790827691556,1.0179837576031687,1.1782393728017833,1.5579075513720564,1.1214718874692915,1.205301995563512,1.1457713361024846,1.0079017004072663,0.9296386784672739,0.8024494420409206,0.7825865860819818,0.8424338564395911,1.1007770357131963,0.980733226448298,1.1622192115783736,1.1228363713502887,1.066499563026429,0.8310825275719169,1.1829599860548958,1.3893691473245666,0.9427468544006347,1.1846666682720202,0.9473773729324338,1.1146785569429403,0.6658703559935092,1.0828339110732077,1.4466448800086948,1.1593144985079817,0.9126303707301616,1.0416886349439625,1.9414718889594114,1.5002655142903316,1.2368630248665833,1.173359578740602,1.3001481697320951,0.9255898701727387,1.0845078683018692,1.1102160401523111,1.1734580230474507,1.1619469073533961,1.243807186615462,1.0090466709911825,1.154549578583241
RUS,0.6248625940717433,0.6733460232032518,0.3977615333880696,0.5530527637654421,0.4593608038389552,0.601907117453485,0.7049322793714977,0.374666428814501,0.5697988338466043,0.8719254177816146,0.5690427963625213,0.5780089314652085,0.7956995387271516,0.7126075342486144,1.0274261064380026,0.6181657483368754,0.8649984850531911,0.8254738679941678,0.5958354100378519,0.8213606134679889,0.42509732629016045,0.25865531128688696,0.7681193723841936,0.618530657547172,0.8099646054066414,0.710953444801901,0.5969443914239582,0.8512455727984024,0.6658244865761621,0.5608916752907184,0.6335714423544114,0.5623937464765567,0.28091935000890855,0.6395172851884587,0.7136868965929233,0.8805124553029893,0.6287460231411585,0.5381715164018728,0.5576708496861216,1.0510678556008375,1.1674300208887245,0.7769030201896323,0.8587284019801414,0.626053436474027,0.7883085089597224,0.5227033804750306,0.7427710302634698,0.7628261292326349,0.7918974476003285,0.2911931036919105,0.6698926913897637,0.9586965257101129,1.1664873115187064,1.158703453488337,0.4489748508717982,1.0873148935712034,0.44804162221052257,0.7169576757249638,0.9548946961200835,0.8866021433731336,1.0467689099516972,1.0187200042916589,0.7991590166552716,0.741038937468273
ESP,0.6667900224387653,0.9942029933035377,1.0139467329978944,1.0490119621455676,0.8146007150709631,0.9385177219927309,0.8326873313784603,0.7349309899747374,0.7835714331626895,0.9683311965107919,0.7899399448573596,0.9539527388751509,0.8458796091854579,0.8433820730805404,0.8817423584222797,0.820012525868416,1.0229949229657649,0.6838123359322544,0.97113780195117,0.9237316833794121,0.7968751510024074,0.5841600999295716,0.8731492882013328,1.048034050607682,0.9693606196045875,1.032357973110676,0.8616924448132517,0.8469690280914312,0.7578563257694243,0.7653329082667831,0.668073299866915,0.6093030587077144,0.8017668634235864,0.7600937453508378,0.8213050282418735,0.9725328560888773,1.0884180330753332,0.845345976400376,0.8681245210945612,1.0646292558670043,1.0830882367551329,1.0376413080275066,1.1745892572164496,1.1443133907318068,0.9554388977646834,0.6536514782547957,1.1233287275552757,1.356205940294268,0.917183386254311,0.9327942157804967,1.051411323285103,1.9288341179013226,1.1305648554563579,1.1269517743229867,1.1135916294455526,1.188819240367416,1.0261720075964924,0.8537195333242417,0.8983197871446614,1.0588092580735686,1.0169663875401016,1.082455486309529,0.9777510103702552,0.868825482267141
SWE,1.325530363731926,0.9629383951246462,1.4091404678602555,1.0699089258762913,1.0776980829031524,1.3443287774706842,1.0727504139378277,1.5898193912530056,1.2626453883112132,1.3038537860271815,1.2474787836484331,0.9660283400755545,0.9487983803364495,0.936022138928645,1.2284771988169714,1.0650679301208954,1.0803244354763206,1.2075703678387808,1.170627668535362,1.11253482493635,1.3139214336187246,0.7482673936691379,1.0331635831929142,1.1020045913180958,1.4035708739540258,1.097582684861245,1.117822752368984,0.8983022570826561,1.056946006351113,1.6491219806153439,1.299137354166807,1.1307985308240807,1.1096752225561475,1.206547915185128,1.2380481562633425,1.2959440905094306,1.0950049725882018,1.2588332187660327,1.0486549037903214,1.2653427445408891,1.1145897937540314,1.4325218042217918,1.1913242839635771,1.0136329931663044,1.147131160888472,0.9140767536802137,1.315880910904666,1.363750010684604,1.0137864057910655,0.9846552268708832,1.1331696056841816,2.294116289059784,1.126977415936356,1.202587700220732,1.323429102766541,1.402302983464113,1.561007337428357,1.073893852349494,1.0312175239208003,1.178282198156815,1.0595091824425102,1.2972455260339213,1.0151009238790323,1.0043745636253325
CHE,1.2378396774202642,1.4827663366385175,1.8207483291625988,1.5377642558377387,1.140036888792545,2.6650874374731472,3.0602550066513574,2.5559456322469134,2.0688647114245162,2.2897918271087714,1.6688159489638126,1.3320253629998426,1.1364827782620754,1.190813945889676,1.243834990289253,2.085491586462828,1.5667773980807802,1.342827731803604,1.4857539990678081,0.9256837691636235,1.5746385008673038,1.1119731164744164,1.3213833828372143,1.0755168025716935,1.4338126706489358,1.2785168534250777,1.4479779919199485,1.3755460454800594,1.0786337208016583,1.0881440161564937,0.8898116502925262,1.0533952840403777,1.2302243665921018,1.3149595997086208,1.1578393011220962,1.083091410542285,0.9301481821441154,0.9668870538304242,1.3415469243241858,1.1791755936927941,1.3145075072549037,1.3388472103843074,1.1051449698381919,1.4101690348397584,1.5220891735134894,1.491094068613609,1.693492298644364,1.6748666225646798,1.037422077512316,0.9031936838342273,1.2045012508631459,2.1971564843005424,1.1612950464134442,1.0387275974409746,1.4251791826842497,1.3783028161042112,1.7347021248418437,1.168391880365418,1.0422626890766864,1.5125593747060664,1.048110211808083,1.2136799875240385,1.2044443153183402,1.0207902357562664
THA,0.3717232999860567,1.7314238492687999,0.6555139104225469,0.7651382875158034,0.7656282214565971,0.6088232283439196,0.475263403381189,0.3771472193860246,0.45377815909645236,1.0874864405822227,0.3858542525492686,0.5750190227844607,1.1566519851757382,0.6219258984705965,1.9021476756903286,0.7791823861095816,1.3843778666122342,0.9904739005072567,0.6707033237345443,1.1406678201098155,0.4567137164870694,0.6036278380068373,0.8524414473561734,0.6961963546624126,1.3432709590717435,0.6579165986199296,0.5525866459382165,0.8484937644466598,0.6133139522800322,0.9590240528871996,3.2944868845435344,0.8088934684017871,0.5067453400446289,0.4585427357618031,0.3594493251898435,0.2942529030330714,0.7526042284940783,0.3714724041293598,0.7769982518346326,0.8900341831616476,0.5766623639517862,0.6993387767967867,0.4678607252037067,0.5967068326679131,0.7745407706122123,0.4807268580561458,0.43269992864128676,0.4820385187785772,1.512839579931561,0.40086001088093653,0.4535756215967232,1.2583221009728018,1.20383130864175,1.0661713356649696,0.6754082181510865,0.7180944011680868,0.3738220695378975,0.6540199434711689,0.8809396649649355,1.412863158686886,1.2120762258615256,0.9103247428076637,0.9695965778105614,1.3105118110441774
TUR,0.9733950228383368,0.882045608179403,0.7083276688510479,0.5921334343811971,0.3933322980316507,1.0611690080806209,0.7853916388866469,0.7557995344822324,0.5666439014299369,1.0459325380524833,0.8710267972719442,1.2508274062812896,0.7749616638022516,0.7395436791968084,1.4484204488897416,0.8490776642144544,0.8379408247280321,0.9781022456827204,0.5876322060445055,0.9965818874888388,0.4404537377268455,0.392288143764712,0.8018722451593678,1.1368704865247345,0.9150363605463754,0.8483280585662227,0.773147905689321,1.1680859740417935,0.5903911730929547,1.6555961573210982,1.6872555264042237,1.4556665932535766,0.479481919857475,0.42529435225512335,0.5667167706799615,0.625526634139786,0.6244051665788748,0.361233556779994,0.5031589690907623,0.8858163141154036,1.0093872694168442,0.5584580378319348,0.7347920812665354,0.6181351433974283,0.7633540824253172,0.3498164484337276,0.5578176380283613,0.8102154148423975,1.1002395393359288,0.8702209875384916,0.7509591863801812,1.9655572432676414,1.2954836433036954,1.0698145034592652,0.5772030805567505,0.935183237722328,0.48438602038409784,0.7683552003525337,0.8469396216005173,0.6883866554756145,1.0005666917773777,1.0703149812320767,0.9095245696867028,0.9940119230153424
GBR,0.9526293483776861,0.8717361973545671,0.8095380638885504,0.7898030645002864,0.641644595272195,1.0407390823349798,0.9061798733075153,0.7095818308375077,0.8256487189144021,1.0473392033653932,0.8349926561157625,0.7291360239310486,0.8340181916038012,0.7834433528592035,0.8215462440572341,0.903777161960216,0.8058315348467178,0.79451985063409,0.9434644508844817,0.8148726944721228,0.8131462017394147,0.6237379745766854,0.7953073642023993,0.8865567833378633,0.7429239248537838,0.8675019965859934,1.002154220236613,1.0939357659692923,0.8460400436163509,1.1634928846084038,1.027073920774593,1.049177989557272,1.906270105969019,0.6695177981258084,0.842573847155737,1.0119161471813405,1.0916087106119263,0.9963459140287583,0.9156595304420869,1.004914396535332,1.2026384459215034,1.087032406514252,0.7921815044843178,0.9828196983422693,0.9109347562646755,0.5577970586401575,0.8931489163246693,1.0213919639103315,1.0189854121574526,0.9210492324416817,1.0416968026786104,2.1552088824775875,1.171526475425744,1.074037702960086,1.0118931815559697,1.0340893432644664,1.0119527846505774,0.8068162916456344,0.8992692938899852,0.9512425011145056,0.971540196728404,0.9642429652770432,0.9311384387499679,0.8790248262974287
USA,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
